@HostsX 国内广告联盟
0.0.0.0 s48.cnzz.com
0.0.0.0 s49.cnzz.com
0.0.0.0 s5.cnzz.com
0.0.0.0 s50.cnzz.com
0.0.0.0 s51.cnzz.com
0.0.0.0 s52.cnzz.com
0.0.0.0 s53.cnzz.com
0.0.0.0 s54.cnzz.com
0.0.0.0 s55.cnzz.com
0.0.0.0 s56.cnzz.com
0.0.0.0 s57.cnzz.com
0.0.0.0 s58.cnzz.com
0.0.0.0 s59.cnzz.com
0.0.0.0 s6.cnzz.com
0.0.0.0 s60.cnzz.com
0.0.0.0 s61.cnzz.com
0.0.0.0 s62.cnzz.com
0.0.0.0 s63.cnzz.com
0.0.0.0 s64.cnzz.com
0.0.0.0 s65.cnzz.com
0.0.0.0 s66.cnzz.com
0.0.0.0 s67.cnzz.com
0.0.0.0 s68.cnzz.com
0.0.0.0 s69.cnzz.com
0.0.0.0 s7.cnzz.com
0.0.0.0 s70.cnzz.com
0.0.0.0 s71.cnzz.com
0.0.0.0 s72.cnzz.com
0.0.0.0 s73.cnzz.com
0.0.0.0 s74.cnzz.com
0.0.0.0 s75.cnzz.com
0.0.0.0 s76.cnzz.com
0.0.0.0 s77.cnzz.com
0.0.0.0 s78.cnzz.com
0.0.0.0 s79.cnzz.com
0.0.0.0 s8.cnzz.com
0.0.0.0 s80.cnzz.com
0.0.0.0 s81.cnzz.com
0.0.0.0 s82.cnzz.com
0.0.0.0 s83.cnzz.com
0.0.0.0 s84.cnzz.com
0.0.0.0 s85.cnzz.com
0.0.0.0 s86.cnzz.com
0.0.0.0 s87.cnzz.com
0.0.0.0 s88.cnzz.com
0.0.0.0 s89.cnzz.com
0.0.0.0 s9.cnzz.com
0.0.0.0 s90.cnzz.com
0.0.0.0 s91.cnzz.com
0.0.0.0 s92.cnzz.com
0.0.0.0 s93.cnzz.com
0.0.0.0 s94.cnzz.com
0.0.0.0 s95.cnzz.com
0.0.0.0 s96.cnzz.com
0.0.0.0 s97.cnzz.com
0.0.0.0 s98.cnzz.com
0.0.0.0 s99.cnzz.com
0.0.0.0 search.cnzz.com
0.0.0.0 shop.cnzz.com
0.0.0.0 si1.cnzz.com
0.0.0.0 sitedb.cnzz.com
0.0.0.0 stat.cnzz.com
0.0.0.0 time.cnzz.com
0.0.0.0 tool.cnzz.com
0.0.0.0 union.cnzz.com
0.0.0.0 unionadmin.cnzz.com
0.0.0.0 updateimcnzz.cnzz.com
0.0.0.0 v1.cnzz.com
0.0.0.0 cache.adm.cnzz.net
0.0.0.0 v10.cnzz.com
0.0.0.0 v11.cnzz.com
0.0.0.0 v12.cnzz.com
0.0.0.0 v13.cnzz.com
0.0.0.0 v14.cnzz.com
0.0.0.0 v2.cnzz.com
0.0.0.0 v3.cnzz.com
0.0.0.0 v4.cnzz.com
0.0.0.0 v5.cnzz.com
0.0.0.0 v6.cnzz.com
0.0.0.0 v7.cnzz.com
0.0.0.0 v8.cnzz.com
0.0.0.0 v9.cnzz.com
0.0.0.0 w.cnzz.com
0.0.0.0 wss.cnzz.com
0.0.0.0 www.cnzz.com
0.0.0.0 zs1.cnzz.com
0.0.0.0 zs10.cnzz.com
0.0.0.0 zs11.cnzz.com
0.0.0.0 zs12.cnzz.com
0.0.0.0 zs13.cnzz.com
0.0.0.0 zs14.cnzz.com
0.0.0.0 zs15.cnzz.com
0.0.0.0 zs2.cnzz.com
0.0.0.0 zs3.cnzz.com
0.0.0.0 zs4.cnzz.com
0.0.0.0 zs5.cnzz.com
0.0.0.0 zs6.cnzz.com
0.0.0.0 zs7.cnzz.com
0.0.0.0 zs8.cnzz.com
0.0.0.0 zs9.cnzz.com
0.0.0.0 zvs1.cnzz.com
0.0.0.0 zvs2.cnzz.com
0.0.0.0 zzdh.cnzz.com
#Csbew
0.0.0.0 afp.csbew.com
0.0.0.0 csbew.com
0.0.0.0 customer.csbew.com
0.0.0.0 static.csbew.com
#Donglink
0.0.0.0 aimei.donglink.cn
0.0.0.0 lt.donglink.cn
0.0.0.0 xnx.donglink.cn
#Doyoo
0.0.0.0 file.doyoo.net
0.0.0.0 js.doyoo.net
0.0.0.0 static.doyoo.net
0.0.0.0 www.doyoo.net
0.0.0.0 www.looyu.com
#egooad
0.0.0.0 i.egooad.cn
0.0.0.0 code.egooad.com
0.0.0.0 egooad.com
0.0.0.0 img.egooad.com
0.0.0.0 lick.egooad.com
0.0.0.0 new.egooad.com
#Emar
0.0.0.0 image.yiqifa.com
0.0.0.0 p.yiqifa.com
0.0.0.0 g.yiqifa.com
0.0.0.0 www.yiqifa.com
0.0.0.0 image.yigao.com
0.0.0.0 monitor.yigao.com
0.0.0.0 p.yigao.com
0.0.0.0 www.emar.com.cn
#Flunion
0.0.0.0 flunion.cn
0.0.0.0 js.flunion.cn
#Gamediad
0.0.0.0 book.gamediad.com
0.0.0.0 resource.gamediad.com
0.0.0.0 statistics.gamediad.com
0.0.0.0 www.gamediad.com
0.0.0.0 www1.gamediad.com
0.0.0.0 www2.gamediad.com
0.0.0.0 www3.gamediad.com
#Game3737
0.0.0.0 flash.game3737.com
0.0.0.0 pop.game3737.com
#Heima8
0.0.0.0 c.heima8.com
0.0.0.0 dh.heima8.com
0.0.0.0 member.heima8.com
0.0.0.0 owner.heima8.com
0.0.0.0 pc.heima8.com
0.0.0.0 pic.heima8.com
0.0.0.0 u.heima8.com
0.0.0.0 www.heima8.com
#Hxad
0.0.0.0 cpc11.hxad.com
0.0.0.0 cpm2.hxad.com
#iTop
0.0.0.0 d.itopnetworks.com
0.0.0.0 itopnetworks.com
0.0.0.0 s.itopnetworks.com
0.0.0.0 www.itopnetworks.com
#Joywell
0.0.0.0 adsresult.joywell.com.cn
0.0.0.0 ubs.joywell.com.cn
#Jieku
0.0.0.0 do.jieku.com
0.0.0.0 files.jieku.com
0.0.0.0 www.jieku.com
#Junyilm
0.0.0.0 www.junyilm.com
0.0.0.0 tp.junyilm.com
#Keduo
0.0.0.0 images.keduo.cc
0.0.0.0 qy.keduo.cc
0.0.0.0 www.keduo.cc
#Kuwan8
0.0.0.0 up.kuwan8.com
0.0.0.0 up1.kuwan8.com
0.0.0.0 up3.kuwan8.com
#Keyyou
0.0.0.0 pic.keyyou.net
0.0.0.0 t1.keyyou.net
0.0.0.0 c1.keyyou.net
#Keyrun
0.0.0.0 linkpage.cn
0.0.0.0 code.51link.com
0.0.0.0 new.51link.com
0.0.0.0 www.51link.com
0.0.0.0 c1.ulink.cc
0.0.0.0 t1.ulink.cc
0.0.0.0 u.ulink.cc
0.0.0.0 ulink.cc
0.0.0.0 www.ulink.cc
0.0.0.0 keyrun.cn
0.0.0.0 www.keyrun.cn
0.0.0.0 a.keyrun.com
0.0.0.0 b.keyrun.com
0.0.0.0 code16.keyrun.com
0.0.0.0 pic0.keyrun.com
0.0.0.0 pic1.keyrun.com
0.0.0.0 pic2.keyrun.com
0.0.0.0 pp.keyrun.com
0.0.0.0 u.keyrun.com
0.0.0.0 union.keyrun.com
0.0.0.0 ww.keyrun.com
0.0.0.0 ww4.keyrun.com
0.0.0.0 wwv.keyrun.com
0.0.0.0 www.keyrun.com
0.0.0.0 www1.keyrun.com
0.0.0.0 www4.keyrun.com
0.0.0.0 ww7.keyrun.com
0.0.0.0 code11.onetad.com
0.0.0.0 code12.onetad.com
0.0.0.0 pic1.onetad.com
0.0.0.0 pic2.onetad.com
0.0.0.0 pic3.onetad.com
0.0.0.0 pic8.onetad.com
0.0.0.0 ww10.onetad.com
0.0.0.0 ww11.onetad.com
0.0.0.0 ww12.onetad.com
0.0.0.0 ww13.onetad.com
0.0.0.0 ww34.onetad.com
0.0.0.0 ww346.onetad.com
0.0.0.0 ww360.onetad.com
0.0.0.0 ww363.onetad.com
0.0.0.0 ww366.onetad.com
0.0.0.0 ww78.onetad.com
0.0.0.0 ww8.onetad.com
0.0.0.0 ww9.onetad.com
0.0.0.0 wwv.onetad.com
0.0.0.0 www.onetad.com
0.0.0.0 c1.keydot.net
#LangTaoJin
0.0.0.0 www.langtaojin.com
0.0.0.0 www.uctrac.com
#Leshu
0.0.0.0 cluclick.leshu.com
0.0.0.0 image.leshu.com
0.0.0.0 wp.leshu.com
0.0.0.0 www.leshu.com
0.0.0.0 image.leying.com
0.0.0.0 vip.leying.com
0.0.0.0 leshu.dmdelivery.com
#Lianmeng
0.0.0.0 cache.lianmeng.com
0.0.0.0 online4.lianmeng.com
#LinkTech
0.0.0.0 banner.linktech.cn
0.0.0.0 click.linktech.cn
0.0.0.0 track.linktech.cn
0.0.0.0 www.gw8888.com
#Maxreturn
0.0.0.0 go.maxreturn.cn
0.0.0.0 img.maxreturn.cn
0.0.0.0 mayi.maxreturn.cn
0.0.0.0 www.maxreturn.cn
#Mediav
0.0.0.0 click.mediav.com
0.0.0.0 material.mediav.com
0.0.0.0 pui.mediav.com
0.0.0.0 secure.mediav.com
0.0.0.0 show.mediav.com
0.0.0.0 sina.mediav.com
0.0.0.0 static.mediav.com
0.0.0.0 www.mediav.com
#Millwardbrownacsr
0.0.0.0 360buy.a.miaozhen.com
0.0.0.0 a.miaozhen.com
0.0.0.0 d.miaozhen.com
0.0.0.0 e.cn.miaozhen.com
0.0.0.0 e.miaozhen.com
0.0.0.0 g.cn.miaozhen.com
0.0.0.0 g.miaozhen.com
0.0.0.0 msg.cn.miaozhen.com
0.0.0.0 survey.miaozhen.com
0.0.0.0 www.millwardbrownacsr.com
#Myad
0.0.0.0 click.myad.cn
0.0.0.0 go.myad.cn
0.0.0.0 img.myad.cn
0.0.0.0 img2.myad.cn
0.0.0.0 new.myad.cn
0.0.0.0 ver4.myad.cn
0.0.0.0 vip.myad.cn
0.0.0.0 www.myad.cn
0.0.0.0 x2.myad.cn
#Ooomm
0.0.0.0 click1.ooommm.com.cn
0.0.0.0 click2.ooommm.com.cn
0.0.0.0 click3.ooommm.com.cn
0.0.0.0 dbs.omosys.com.cn
0.0.0.0 www.ooommm.com.cn
#Qiyou
0.0.0.0 www.qiyou.com
0.0.0.0 img.qiyou.com
0.0.0.0 r.qiyou.com
0.0.0.0 s.qiyou.com
0.0.0.0 p.qiyou.com
#Qizhao
0.0.0.0 code.qizhao.com
0.0.0.0 qizhao.com
0.0.0.0 www.qizhao.com
#Qyclick
0.0.0.0 qyclick.com
0.0.0.0 vvww.qyclick.com
0.0.0.0 www.qyclick.com
#Rj518
0.0.0.0 img.rj518.com
0.0.0.0 www.rj518.com
#Scupio
0.0.0.0 ad.scupio.com
0.0.0.0 ad.scupio.com.tw
0.0.0.0 adbw.scupio.com
0.0.0.0 adclick.scupio.com
0.0.0.0 adsense.scupio.com
0.0.0.0 adsystem.scupio.com
0.0.0.0 adyhk.scupio.com
0.0.0.0 aspad.scupio.com
0.0.0.0 money.scupio.com
0.0.0.0 pic.scupio.com
0.0.0.0 rec.scupio.com
0.0.0.0 www.scupio.com
#Subo
0.0.0.0 tg2.subo.me
0.0.0.0 tg26.subo.me
0.0.0.0 tg5.subo.me
#Shendu
0.0.0.0 js.shenduchuanmei.com
0.0.0.0 jump.codings.unions.shendu.cc
0.0.0.0 jump.js.union.shendu.cc
0.0.0.0 shendu.cc
0.0.0.0 vip.shendu.cc
0.0.0.0 vipcode.shendu.cc
0.0.0.0 vipimages.shendu.cc
0.0.0.0 vipjs.shendu.cc
#T2click
0.0.0.0 58.t2click.com
0.0.0.0 adrate.t2click.com
0.0.0.0 ebaycpc.t2click.com
0.0.0.0 ehzu.t2click.com
0.0.0.0 hc360.t2click.com
0.0.0.0 idea.t2click.com
0.0.0.0 t2click.com
0.0.0.0 t2cunion.t2click.com
0.0.0.0 t2t2.textclick.com
0.0.0.0 t537c2.t2click.com
0.0.0.0 wooha.t2click.com
0.0.0.0 zaowen.t2click.com
0.0.0.0 www.t2click.com
0.0.0.0 bookmark.t2t2.com
0.0.0.0 iebar.t2t2.com
0.0.0.0 jump.t2t2.com
0.0.0.0 so.t2t2.com
0.0.0.0 vip2.t2t2.com
0.0.0.0 vip3.t2t2.com
0.0.0.0 vip5.t2t2.com
0.0.0.0 vip6.t2t2.com
0.0.0.0 vip8.t2t2.com
0.0.0.0 stat.t2t2.com
0.0.0.0 www.t2t2.com
0.0.0.0 v1.textclick.com
0.0.0.0 textclick.com
0.0.0.0 www.textlink.cn
#Targetedmedia
0.0.0.0 e.banmamedia.com
0.0.0.0 un2.banmamedia.com
0.0.0.0 www.banmamedia.com
0.0.0.0 www.targetedmedia.com.cn
#TJQ
0.0.0.0 c18.tjq.com
0.0.0.0 d1.tjq.com
0.0.0.0 d2.tjq.com
0.0.0.0 d5.tjq.com
0.0.0.0 e2.tjq.com
0.0.0.0 i.tjq.com
0.0.0.0 c40.tjq.com
0.0.0.0 img.tjq.com
0.0.0.0 js.tjq.com
0.0.0.0 www.tjq.com
#Tensynad
0.0.0.0 plus.tensynad.com
0.0.0.0 www.tensynad.com
0.0.0.0 freeadp.tensynad.com
#Thinkmedia
0.0.0.0 ad.thinkmedia.cn
0.0.0.0 adclk.thinkmedia.cn
0.0.0.0 www.thinkmedia.cn
#Union001
0.0.0.0 union001.com
0.0.0.0 p.union001.com
#Union178
0.0.0.0 u.union178.com
0.0.0.0 uimg.union178.com
#Union188
0.0.0.0 c.union188.com
0.0.0.0 img.union188.com
#Unionbig
0.0.0.0 code01.unionli.com
0.0.0.0 s1.unionbig.com
0.0.0.0 ds2.unionbig.com
0.0.0.0 p.unionbig.com
0.0.0.0 s2.unionbig.com
0.0.0.0 track.unionbig.com
0.0.0.0 www.unionbig.com
0.0.0.0 txt.unionli.com
0.0.0.0 u.unionli.com
0.0.0.0 uimg.unionli.com
0.0.0.0 ww.unionbig.com
0.0.0.0 wwv.unionbig.com
0.0.0.0 www.ubcpm.com
0.0.0.0 uimg.youxjia.com
0.0.0.0 uimg.yxcpm.com
#Unionsky
0.0.0.0 pics.unionsky.cn
0.0.0.0 play.unionsky.cn
0.0.0.0 unionsky.cn
#Unionwan
0.0.0.0 www.unionwan.com
#Wanliuliang
0.0.0.0 c2m.wanliuliang.com
0.0.0.0 cpc.wanliuliang.com
0.0.0.0 p.wanliuliang.com
0.0.0.0 www.wanliuliang.com
#Wauee
0.0.0.0 20674.wauee.com
0.0.0.0 21456.wauee.com
0.0.0.0 26939.wauee.com
0.0.0.0 33740.service.wauee.com
0.0.0.0 33740.wauee.com
0.0.0.0 34285.wauee.com
0.0.0.0 ads.wauee.com
0.0.0.0 c.wauee.com
0.0.0.0 china60.wauee.com
0.0.0.0 eggcache.wauee.com
0.0.0.0 hz.wauee.com
0.0.0.0 images.wauee.com
0.0.0.0 kkncache.wauee.com
0.0.0.0 lunbocache.wauee.com
0.0.0.0 personcache.wauee.com
0.0.0.0 qianming.wauee.com
0.0.0.0 qm.wauee.com
0.0.0.0 qmcache.wauee.com
0.0.0.0 rdown.wauee.com
0.0.0.0 ringcache.wauee.com
0.0.0.0 root.wauee.com
0.0.0.0 stat.wauee.com
0.0.0.0 stat2.wauee.com
0.0.0.0 svn.wauee.com
0.0.0.0 u.wauee.com
0.0.0.0 union.wauee.com
0.0.0.0 wauee.com
0.0.0.0 ysname.wauee.com
0.0.0.0 www.wauee.com
0.0.0.0 26939.icpun.com
0.0.0.0 34018.icpun.com
0.0.0.0 c.9189.com
0.0.0.0 hyimg.cn
0.0.0.0 op.hyimg.cn
#Weblianmeng
0.0.0.0 js.weblianmeng.net
0.0.0.0 pic.weblianmeng.net
0.0.0.0 t.weblianmeng.net
0.0.0.0 www.weblianmeng.net
#Webnibbler
0.0.0.0 cn.ad.btnibbler.com
0.0.0.0 cn.adm.btnibbler.com
0.0.0.0 cn.console.btnibbler.com
0.0.0.0 cn.content.btnibbler.com
0.0.0.0 cn.rpt.btnibbler.com
0.0.0.0 cn.svr.btnibbler.com
0.0.0.0 cn.tag.btnibbler.com
0.0.0.0 demo.console.btnibbler.com
0.0.0.0 dns01.btnibbler.com
0.0.0.0 dns02.btnibbler.com
0.0.0.0 ns1.btnibbler.com
0.0.0.0 ns2.btnibbler.com
0.0.0.0 report.btnibbler.com
0.0.0.0 test.console.btnibbler.com
0.0.0.0 trd.tag.btnibbler.com
0.0.0.0 tw.ad.btnibbler.com
0.0.0.0 tw.console.btnibbler.com
0.0.0.0 tw.content.btnibbler.com
0.0.0.0 tw.report.btnibbler.com
0.0.0.0 tw.rpt.btnibbler.com
0.0.0.0 tw.tag.btnibbler.com
0.0.0.0 www.btnibbler.com
#Woairing
0.0.0.0 img.woairing.cn
0.0.0.0 code.woairing.cn
#Woyo
0.0.0.0 gamecount.woyo.com
0.0.0.0 media.woyo.com
0.0.0.0 regist.woyo.com
0.0.0.0 static.games.woyo.com
0.0.0.0 trace.woyo.com
0.0.0.0 wyyx.games.woyo.com
#Wyunion
0.0.0.0 c.wyunion.com
0.0.0.0 www.wyunion.com
#Xixianad
0.0.0.0 tc.xixianad.com
0.0.0.0 union.xixianad.com
0.0.0.0 www.xixianad.com
#Xt918
0.0.0.0 www.xt918.com
0.0.0.0 xt918.com
0.0.0.0 w.xt918.com
0.0.0.0 ww.xt918.com
#Yiqiwin
0.0.0.0 js.yiqiwin.com
#Yoyi
0.0.0.0 atm.yoyi.com.cn
0.0.0.0 amps.yoyi.com.cn
0.0.0.0 d.yoyi.tv
0.0.0.0 js.yoyi.tv
0.0.0.0 www.yoyi.com.cn
#Yqit
0.0.0.0 js.yqit.net
#Yyclick
0.0.0.0 t.yyclick.com
0.0.0.0 www.yyclick.com
#Zoomino
0.0.0.0 ads-res.zoomino.cn
0.0.0.0 zoomino.cn
0.0.0.0 www.zoomino.cn
#Zdy
0.0.0.0 tp.zdy.cc
0.0.0.0 www.zdy.cc
0.0.0.0 zdy.cc
#zhubajie
0.0.0.0 union.zhubajie.com
0.0.0.0 list.zhubajie.com
0.0.0.0 un.zhubajie.com
