@Mobile ADPlatform
127.0.0.1 n4061ad.fr.doubleclick.net
127.0.0.1 n4061ad.hk.doubleclick.net
127.0.0.1 n4403ad.doubleclick.net
127.0.0.1 n479ad.doubleclick.net
127.0.0.1 n609ad.doubleclick.net
127.0.0.1 optimize.doubleclick.net
127.0.0.1 optout.doubleclick.net
127.0.0.1 partnerad.l.doubleclick.net
127.0.0.1 paypalssl.doubleclick.net
127.0.0.1 pubads.g.doubleclick.net
127.0.0.1 rd.intl.doubleclick.net
127.0.0.1 s2.video.doubleclick.net
127.0.0.1 se1.doubleclick.net
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 www.doubleclick.net
127.0.0.1 www3.doubleclick.net
127.0.0.1 www2.doubleclick.com
127.0.0.1 www3.doubleclick.com
127.0.0.1 www.doubleclick.com
127.0.0.1 pagead-dclk.l.google.com
127.0.0.1 p4-fgz4grek4mwv6-bbntrmhnnmf3q4vm-if-v6exp3-v4.metric.gstatic.com
#Guohead
127.0.0.1 ads.guohead.com
127.0.0.1 met.guohead.com
127.0.0.1 mob.guohead.com
127.0.0.1 www.guohead.com
#hdtMobile
127.0.0.1 qr.hdtmobile.com
127.0.0.1 www.hdtmobile.com
#Hiapk
127.0.0.1 sc.hiapk.com
127.0.0.1 m.sc.hiapk.com
#Hotmob
127.0.0.1 ad.hot-mob.com
127.0.0.1 www.hot-mob.com
#Himogo
127.0.0.1 blk.himogo.com
127.0.0.1 cfg.himogo.com
127.0.0.1 clk.himogo.com
127.0.0.1 cus.himogo.com
127.0.0.1 imp.himogo.com
127.0.0.1 req.himogo.com
#ijinshan
127.0.0.1 api.client.iciba.com
127.0.0.1 app.sjk.ijinshan.com
127.0.0.1 c.union.ijinshan.com
127.0.0.1 d.union.ijinshan.com
127.0.0.1 dcys.ijinshan.com
127.0.0.1 dl.app.ijinshan.com
127.0.0.1 dl.dc.ijinshan.com
127.0.0.1 info-push.duba.net
127.0.0.1 j.union.ijinshan.com
127.0.0.1 kbd.data.kpns.ijinshan.com
127.0.0.1 kbd.did.ijinshan.com
127.0.0.1 kbd1.kpns.ijinshan.com
127.0.0.1 kbd2.kpns.ijinshan.com
127.0.0.1 report.sj.ijinshan.com
127.0.0.1 sj.dcys.ijinshan.com
127.0.0.1 softdl.ijinshan.com
127.0.0.1 ssc.union.ijinshan.com
127.0.0.1 st.ios.ijinshan.com
127.0.0.1 stat.ijinshan.com
127.0.0.1 top.dcys.ijinshan.com
127.0.0.1 union.ijinshan.com
127.0.0.1 up.app.ijinshan.com
127.0.0.1 wxfk.dcys.ijinshan.com
127.0.0.1 zj.dcys.ijinshan.com
127.0.0.1 db.union.download.kingsoft.com
127.0.0.1 push.db.kingsoft.com
127.0.0.1 stat.sp.kingsoft.com
127.0.0.1 union.jx2.kingsoft.com
127.0.0.1 union.kingsoft.com
127.0.0.1 union.wps.kingsoft.com
127.0.0.1 cf.duba.net
127.0.0.1 i2c.duba.net
127.0.0.1 i2u.www.duba.net
127.0.0.1 ifr.duba.net
127.0.0.1 info.duba.net
127.0.0.1 labs.duba.net
127.0.0.1 u.www.duba.net
127.0.0.1 kinfo.wps.cn
127.0.0.1 api.pc120.com
127.0.0.1 stat.sd.keniu.com
127.0.0.1 tq.sd.keniu.com
#immob
127.0.0.1 ads.lmmob.com
127.0.0.1 adserving.immob.cn
127.0.0.1 api.immob.cn
127.0.0.1 fw.immob.cn
#infolife
127.0.0.1 adconfig.infolife.mobi
127.0.0.1 app.infolife.mobi
127.0.0.1 cus.infolife.mobi
#inmobi
127.0.0.1 www.noreply.inmobi.com
127.0.0.1 i.w.inmobi.com
127.0.0.1 i.w.sandbox.inmobi.com
127.0.0.1 ma.inmobi.com
127.0.0.1 r.w.inmobi.com
127.0.0.1 sdt1.corp.inmobi.com
127.0.0.1 w.inmobi.com
127.0.0.1 www.inmobi.com
127.0.0.1 r.edge.inmobicdn.net
127.0.0.1 d.appsdt.com
127.0.0.1 hosting.sproutbuilder.com
#imocha
127.0.0.1 cast.ra.imocha.com
127.0.0.1 sdk.imocha.com
127.0.0.1 api.imocha.com
#Jumptap
127.0.0.1 a.jumptap.com
127.0.0.1 i.jumptap.com
127.0.0.1 tapad.jumptap.com
127.0.0.1 www.jumptap.com
#Juzi
127.0.0.1 id.juzi.cn
127.0.0.1 iu.juzi.cn
127.0.0.1 www.juzi.cn
#Kongzhong
127.0.0.1 zhulang.em.kongzhong.com
127.0.0.1 cps.kongzhong.com
#Kuguopush
127.0.0.1 www.kuguopush.com
#KUAD
127.0.0.1 kuad.kusogi.com
#Lmmob
127.0.0.1 api.lmmob.com
127.0.0.1 resource.lmmob.com
#Lyy
127.0.0.1 www.lyy.mobi
127.0.0.1 uni.lyy.mobi
#Lsense
127.0.0.1 show.lsense.cn
127.0.0.1 lsense.cn
127.0.0.1 www.lsense.cn
#Madhouse
127.0.0.1 www.madhouse.cn
#M2lux
127.0.0.1 minisite.m2lux.com
127.0.0.1 sg.m2lux.com
127.0.0.1 www.m2lux.com
#Mgogo
127.0.0.1 m1.mgogo.com
127.0.0.1 m.mgogo.com
127.0.0.1 www.mgogo.com
#Mobcent
127.0.0.1 sdk.mobcent.com
127.0.0.1 img.mobcent.com
#Momark
127.0.0.1 api.momark.cc
127.0.0.1 open.momark.cn
127.0.0.1 d.momark.cn
#Mobfox
127.0.0.1 my.mobfox.com
127.0.0.1 www.mobfox.com
#MadServing
127.0.0.1 ad1.madserving.cn
127.0.0.1 appsrv1.madserving.cn
127.0.0.1 appsrv1.madserving.com
#Mdotm
127.0.0.1 ads.mdotm.com
127.0.0.1 cdn.mdotm.com
#Mocean
127.0.0.1 ads.mocean.mobi
127.0.0.1 img.ads1.mocean.mobi
127.0.0.1 img.ads2.mocean.mobi
127.0.0.1 img.ads3.mocean.mobi
127.0.0.1 img.ads4.mocean.mobi
#Mobclix
127.0.0.1 apps.outfit7.com
127.0.0.1 a.mobclix.com
127.0.0.1 ads.mobclix.com
127.0.0.1 data.mobclix.com
127.0.0.1 s.mobclix.com
127.0.0.1 vc.mobclix.com
127.0.0.1 www.mobclix.com
#Mobus
127.0.0.1 mobus.cn
127.0.0.1 www.mobus.cn
127.0.0.1 mobus.vodone.cn
127.0.0.1 images.vodone.com
127.0.0.1 pic.vodone.com
127.0.0.1 www.vodone.com
#Moad
127.0.0.1 ft.moad.cn
127.0.0.1 moad.cn
127.0.0.1 pic.moad.cn
127.0.0.1 wap.moad.cn
127.0.0.1 wap.6262.com.cn
#Mijifen
127.0.0.1 a.mijifen.com
127.0.0.1 www.mijifen.com
#MillennialMedia
127.0.0.1 images.millennialmedia.com
127.0.0.1 millennialmedia.com
127.0.0.1 www.millennialmedia.com
#Moji
127.0.0.1 ad.moji001.com
#Mojiva
127.0.0.1 ads.mojiva.com
127.0.0.1 admarvel.mojiva.com
127.0.0.1 img.ads1.mojiva.com
127.0.0.1 img.ads2.mojiva.com
127.0.0.1 img.ads3.mojiva.com
127.0.0.1 img.ads4.mojiva.com
#Mydas
127.0.0.1 ads.mp.mydas.mobi
127.0.0.1 androidsdk.ads.mp.mydas.mobi
127.0.0.1 bank01.ads.dt.mydas.mobi
127.0.0.1 bank01.ads.mp.mydas.mobi
127.0.0.1 bank02.ads.dt.mydas.mobi
127.0.0.1 bank02.ads.mp.mydas.mobi
127.0.0.1 bank03.ads.dt.mydas.mobi
127.0.0.1 bank03.ads.mp.mydas.mobi
127.0.0.1 bank04.ads.dt.mydas.mobi
127.0.0.1 bank04.ads.mp.mydas.mobi
127.0.0.1 bank05.ads.dt.mydas.mobi
127.0.0.1 bank05.ads.mp.mydas.mobi
127.0.0.1 bank06.ads.dt.mydas.mobi
127.0.0.1 bank06.ads.mp.mydas.mobi
127.0.0.1 bank07.ads.dt.mydas.mobi
127.0.0.1 bank07.ads.mp.mydas.mobi
127.0.0.1 bank08.ads.dt.mydas.mobi
127.0.0.1 bank08.ads.mp.mydas.mobi
127.0.0.1 bank09.ads.dt.mydas.mobi
127.0.0.1 bank09.ads.mp.mydas.mobi
127.0.0.1 bank10.ads.dt.mydas.mobi
127.0.0.1 bank10.ads.mp.mydas.mobi
127.0.0.1 bank11.ads.dt.mydas.mobi
127.0.0.1 bank11.ads.mp.mydas.mobi
127.0.0.1 bank12.ads.dt.mydas.mobi
127.0.0.1 bank12.ads.mp.mydas.mobi
127.0.0.1 bank13.ads.dt.mydas.mobi
127.0.0.1 bank13.ads.mp.mydas.mobi
127.0.0.1 bank15.ads.dt.mydas.mobi
127.0.0.1 bank15.ads.mp.mydas.mobi
127.0.0.1 bank16.ads.dt.mydas.mobi
127.0.0.1 bank16.ads.mp.mydas.mobi
127.0.0.1 bank17.ads.dt.mydas.mobi
127.0.0.1 bank17.ads.mp.mydas.mobi
127.0.0.1 bank18.ads.dt.mydas.mobi
127.0.0.1 bank18.ads.mp.mydas.mobi
127.0.0.1 bank19.ads.dt.mydas.mobi
127.0.0.1 bank19.ads.mp.mydas.mobi
127.0.0.1 bank20.ads.dt.mydas.mobi
127.0.0.1 bank20.ads.mp.mydas.mobi
127.0.0.1 cvt.mydas.mobi
#Mmarket
127.0.0.1 ota.mmarket.com
127.0.0.1 oop.mmarket.com
#Oolaya
127.0.0.1 cdn-api.oolaya.com
127.0.0.1 l.oolaya.com
127.0.0.1 www.oolaya.com
#Phluantmobile
127.0.0.1 mdn1.phluantmobile.net
127.0.0.1 mdn2.phluantmobile.net
127.0.0.1 mdn3.phluantmobile.net
127.0.0.1 mdn3origin.phluantmobile.net
#Pubsage
127.0.0.1 mws.pubsage.com
127.0.0.1 trc.pubsage.com
127.0.0.1 mobi.pubsage.com
#Punchbox
127.0.0.1 pic.punchbox.org
127.0.0.1 www.punchbox.org
#QQ3g
127.0.0.1 qautodl.qq.com
127.0.0.1 3gsoftfile.tc.qq.com
127.0.0.1 3gsoftfile.tcdn.qq.com
127.0.0.1 adpm.app.qq.com
127.0.0.1 dl.app.qq.com
127.0.0.1 mw.app.qq.com
127.0.0.1 sqsh.3g.qq.com
127.0.0.1 aw.myapp.com
127.0.0.1 www.myapp.com
127.0.0.1 ad.qq.com
127.0.0.1 adping.qq.com
127.0.0.1 adsclick.qq.com
127.0.0.1 adsfile.qq.com
127.0.0.1 adsgroup.qq.com
127.0.0.1 adshmct.qq.com
127.0.0.1 adshmmsg.qq.com
127.0.0.1 adslvfile.qq.com
127.0.0.1 adslvseed.qq.com
127.0.0.1 adsqqclick.qq.com
127.0.0.1 adsrich.qq.com
127.0.0.1 adstextview.qq.com
127.0.0.1 adsview.qq.com
127.0.0.1 adsview2.qq.com
127.0.0.1 adv.app.qq.com
127.0.0.1 adver.pengyou.com
127.0.0.1 analy.qq.com
127.0.0.1 c.l.qq.com
127.0.0.1 c2.l.qq.com
127.0.0.1 caclick.qq.com
127.0.0.1 dmtrack.buy.qq.com
127.0.0.1 dp3.qq.com
127.0.0.1 f.qstatic.com
127.0.0.1 fodder.qq.com
127.0.0.1 fodder.tc.qq.com
127.0.0.1 fw.qq.com
127.0.0.1 hm.l.qq.com
127.0.0.1 httpring.qq.com
127.0.0.1 i.gdt.qq.com
127.0.0.1 imc.l.qq.com
127.0.0.1 j.wit.qq.com
127.0.0.1 jingjia.qq.com
127.0.0.1 l.qq.com
127.0.0.1 l2.l.qq.com
127.0.0.1 lb.l.qq.com
127.0.0.1 ls.l.qq.com
127.0.0.1 m.l.qq.com
127.0.0.1 oimsgad.qq.com
127.0.0.1 p.l.qq.com
127.0.0.1 p2.l.qq.com
127.0.0.1 p3.l.qq.com
127.0.0.1 pagespeed.report.qq.com
127.0.0.1 pingfore.qq.com
127.0.0.1 pingtas.qq.com
127.0.0.1 pingtcss.qq.com
127.0.0.1 qqlogo.qq.com
127.0.0.1 qring-tms.qq.com
127.0.0.1 qss-client.qq.com
127.0.0.1 rh.qq.com
127.0.0.1 rich.qq.com
127.0.0.1 rs1.qq.com
127.0.0.1 rs2.qq.com
127.0.0.1 s.pcmgr.qq.com
127.0.0.1 scdown.qq.com
127.0.0.1 show-msgch.qq.com
127.0.0.1 ta.qq.com
127.0.0.1 tajs.qq.com
127.0.0.1 tcss.qq.com
127.0.0.1 trace.qq.com
127.0.0.1 union.discuz.qq.com
127.0.0.1 upload_data.qq.com
127.0.0.1 w.l.qq.com
127.0.0.1 dr.soso.com
127.0.0.1 jzclick.soso.com
127.0.0.1 member.union.soso.com
127.0.0.1 pingfore.soso.com
127.0.0.1 toolbar.soso.com
127.0.0.1 union.soso.com
127.0.0.1 v3.toolbar.soso.com
#Rovio
127.0.0.1 cloud.rovio.com
127.0.0.1 news-assets.rovio.com
#Scoreloop
127.0.0.1 community.scoreloop.com
127.0.0.1 p.scoreloop.com
#Sina
127.0.0.1 app.sina.com.cn
127.0.0.1 api.apps.sina.cn
127.0.0.1 adimg.mobile.sina.cn
127.0.0.1 wbapp.mobile.sina.cn
127.0.0.1 wbclick.mobile.sina.cn
127.0.0.1 swf.games.sina.com.cn
127.0.0.1 c.biz.weibo.com
127.0.0.1 all.vic.sina.com.cn
127.0.0.1 8.show.sina.com.cn
127.0.0.1 ad3.sina.com.cn
127.0.0.1 ad4.sina.com.cn
127.0.0.1 beacon.sina.com.cn
127.0.0.1 bf.sina.com.cn
127.0.0.1 cl.sina.com.cn
127.0.0.1 classadnew.sina.com.cn
127.0.0.1 click.sina.com.cn
127.0.0.1 client.show.sina.com.cn
127.0.0.1 counter.sina.com.cn
127.0.0.1 d1.sina.com.cn
127.0.0.1 d2.sina.com.cn
127.0.0.1 d3.sina.com.cn
127.0.0.1 d4.sina.com.cn
127.0.0.1 d5.sina.com.cn
127.0.0.1 dcads.sina.com.cn
127.0.0.1 ja.cnt.v.sina.com.cn
127.0.0.1 mybizsite.sina.com.cn
127.0.0.1 online.sso.sina.com.cn
127.0.0.1 pfp.sina.com.cn
127.0.0.1 pfpclick.sina.com.cn
127.0.0.1 rm.sina.com.cn
127.0.0.1 sax.sina.com.cn
127.0.0.1 sgup.beacon.sina.com.cn
127.0.0.1 sms.sina.com.cn
127.0.0.1 ta.sass.sina.com.cn
127.0.0.1 uic.sso.sina.com.cn
127.0.0.1 pfpip.sina.com.cn
127.0.0.1 pfpip.sina.com
127.0.0.1 rs.sinajs.cn
127.0.0.1 appsupdate.sinaapp.com
127.0.0.1 log.v.iask.com
127.0.0.1 count.kandian.com
127.0.0.1 iyh365.cn
127.0.0.1 1251.adsina.allyes.com
127.0.0.1 adsina.allyes.com
127.0.0.1 sina.allyes.com
127.0.0.1 sinas.allyes.com
127.0.0.1 sinasc.allyes.com
127.0.0.1 ad.ylunion.com
127.0.0.1 js.ylunion.com
127.0.0.1 ylunion.com
127.0.0.1 www.ylunion.com
127.0.0.1 cast.ra.icast.cn
127.0.0.1 js.icast.cn
127.0.0.1 kw.ra.icast.cn
127.0.0.1 labs.ra.icast.cn
127.0.0.1 post.ra.icast.cn
127.0.0.1 pre.ra.icast.cn
127.0.0.1 pv.ra.icast.cn
127.0.0.1 rm.ra.icast.cn
127.0.0.1 rmtx.ra.icast.cn
127.0.0.1 track.ra.icast.cn
127.0.0.1 track2.ra.icast.cn
#Smaato
127.0.0.1 c01.smaato.net
127.0.0.1 c02.smaato.net
127.0.0.1 c03.smaato.net
127.0.0.1 c04.smaato.net
127.0.0.1 c05.smaato.net
127.0.0.1 c06.smaato.net
127.0.0.1 c07.smaato.net
127.0.0.1 c08.smaato.net
127.0.0.1 c09.smaato.net
127.0.0.1 c10.smaato.net
127.0.0.1 c11.smaato.net
127.0.0.1 c12.smaato.net
127.0.0.1 c13.smaato.net
127.0.0.1 c14.smaato.net
127.0.0.1 c15.smaato.net
127.0.0.1 c16.smaato.net
127.0.0.1 c17.smaato.net
127.0.0.1 c18.smaato.net
127.0.0.1 c19.smaato.net
127.0.0.1 c20.smaato.net
127.0.0.1 c21.smaato.net
127.0.0.1 c22.smaato.net
127.0.0.1 c23.smaato.net
127.0.0.1 c24.smaato.net
127.0.0.1 c25.smaato.net
127.0.0.1 c26.smaato.net
127.0.0.1 c27.smaato.net
127.0.0.1 c28.smaato.net
127.0.0.1 c29.smaato.net
127.0.0.1 c29new.smaato.net
127.0.0.1 c30.smaato.net
127.0.0.1 c31.smaato.net
127.0.0.1 c32.smaato.net
127.0.0.1 c33.smaato.net
127.0.0.1 c34.smaato.net
127.0.0.1 c35.smaato.net
127.0.0.1 c36.smaato.net
127.0.0.1 c37.smaato.net
127.0.0.1 c38.smaato.net
127.0.0.1 c39.smaato.net
127.0.0.1 c40.smaato.net
127.0.0.1 c41.smaato.net
127.0.0.1 c42.smaato.net
127.0.0.1 c43.smaato.net
127.0.0.1 c44.smaato.net
127.0.0.1 c53.smaato.net
127.0.0.1 f01.smaato.net
127.0.0.1 f02.smaato.net
127.0.0.1 f03.smaato.net
127.0.0.1 f04.smaato.net
127.0.0.1 f05.smaato.net
127.0.0.1 f06.smaato.net
127.0.0.1 f07.smaato.net
127.0.0.1 f08.smaato.net
127.0.0.1 f09.smaato.net
127.0.0.1 f10.smaato.net
127.0.0.1 soma.smaato.net
#Sohu
127.0.0.1 atyt.tv.sohu.com
127.0.0.1 p.aty.sohu.com
127.0.0.1 ad.mail.sohu.com
127.0.0.1 adclick.bai.sohu.com
127.0.0.1 adnet.sohu.com
127.0.0.1 aty.tv.sohu.com
127.0.0.1 count.vrs.sohu.com
127.0.0.1 cpc.sohu.com
127.0.0.1 doc.go.sohu.com
127.0.0.1 images.sohu.com
127.0.0.1 imp.go.sohu.com
127.0.0.1 interface.hd.sohu.com
127.0.0.1 ip.cms.sohu.com
127.0.0.1 p4p.so.sohu.com
127.0.0.1 partner.search.sohu.com
127.0.0.1 pg.aty.sohu.com
127.0.0.1 pv.hd.sohu.com
127.0.0.1 pv.sohu.com
127.0.0.1 scalink.sohu.com
127.0.0.1 suvset.sohu.com
127.0.0.1 txt.go.sohu.com
127.0.0.1 xls.go.sohu.com
127.0.0.1 pb.hd.sohu.com.cn
127.0.0.1 sohusc.allyes.com
127.0.0.1 imp.ad-plus.cn
127.0.0.1 sohu.ad-plus.cn
127.0.0.1 u.ad-plus.cn
127.0.0.1 sohu.datamaster.com.cn
#Sogou
127.0.0.1 a1click.cpc.sogou.com
127.0.0.1 adsence.sogou.com
127.0.0.1 alpha.brand.sogou.com
127.0.0.1 config.acc.sogou.com
127.0.0.1 cpc.brand.sogou.com
127.0.0.1 cpc.sogou.com
127.0.0.1 dl.bizhi.sogou.com
127.0.0.1 eff.inte.sogou.com
127.0.0.1 rlt.inte.sogou.com
127.0.0.1 p.inte.sogou.com
127.0.0.1 fair.sogou.com
127.0.0.1 goto.sogou.com
127.0.0.1 image.p4p.sogou.com
127.0.0.1 images.brand.sogou.com
127.0.0.1 img.store.sogou.com
127.0.0.1 inte.sogou.com
127.0.0.1 lk.brand.sogou.com
127.0.0.1 lu.sogou.com
127.0.0.1 pb.sogou.com
127.0.0.1 pbd.sogou.com
127.0.0.1 pingback.sogou.com
127.0.0.1 pv.sogou.com
127.0.0.1 sy.brand.sogou.com
127.0.0.1 union.sogou.com
127.0.0.1 wb.brand.sogou.com
127.0.0.1 ime.sogou.com
127.0.0.1 files2.sogou.com
127.0.0.1 config.pinyin.sogou.com
127.0.0.1 info.pinyin.sogou.com
127.0.0.1 ping.pinyin.sogou.com
127.0.0.1 st.pinyin.sogou.com
127.0.0.1 config.ie.sogou.com
127.0.0.1 download.ie.sogou.com
127.0.0.1 ping.ie.sogou.com
127.0.0.1 pingback.ie.sogou.com
#SuiZong
127.0.0.1 api.suizong.com
127.0.0.1 sandbox.sapi.suizong.com
127.0.0.1 sandbox.suizong.com
127.0.0.1 sapi.suizong.com
127.0.0.1 www.suizong.com
#Tapad
127.0.0.1 analytics.tapad.com
127.0.0.1 swappit.tapad.com
#Tapjoy
127.0.0.1 tapjoy.com
127.0.0.1 tapjoyads.com
127.0.0.1 ws.tapjoyads.com
#Tenddata
127.0.0.1 client.tenddata.com
127.0.0.1 analytics.talkingdata.net
#TTpod
127.0.0.1 advise.ttpod.cn
127.0.0.1 browser.ard.ttpod.com
127.0.0.1 collect.log.ttpod.com
127.0.0.1 tj.ard.ttpod.com
127.0.0.1 v1.ard.h.itlily.com
127.0.0.1 tj.qd.ttpod.com
#UCWeb
127.0.0.1 adsclick.uc123.com
127.0.0.1 ads1.uc.cn
127.0.0.1 down2.uc.cn
127.0.0.1 down1.app.uc.cn
127.0.0.1 adsclick.uc.cn
127.0.0.1 sdk.g.uc.cn
127.0.0.1 sdk.test4.g.uc.cn
127.0.0.1 ads1.ucweb.com
127.0.0.1 down2.ucweb.com
127.0.0.1 uc.ucweb.com
127.0.0.1 ucus.ucweb.com
127.0.0.1 wap.tj.ucweb.com
127.0.0.1 wap.ycwb.com
#Umeng
127.0.0.1 www.umeng.co
127.0.0.1 ex.umengcloud.com
127.0.0.1 alog.umeng.co
127.0.0.1 alog.umeng.com
127.0.0.1 au.umeng.co
127.0.0.1 au.umeng.com
127.0.0.1 oc.umeng.co
127.0.0.1 oc.umeng.com
127.0.0.1 www.umeng.com
127.0.0.1 ex.mobmore.com
127.0.0.1 ex.puata.info
127.0.0.1 cdn.puata.info
127.0.0.1 feedback.whalecloud.com
127.0.0.1 sns.whalecloud.com
127.0.0.1 www.whalecloud.com
#Uyunad
127.0.0.1 i.uyunad.com
127.0.0.1 www.uyunad.com
#UU.cc
127.0.0.1 birzzle.uu.cc
127.0.0.1 dl.uu.cc
127.0.0.1 fytx.uu.cc
127.0.0.1 g.uu.cc
127.0.0.1 in1.secure.uu.cc
127.0.0.1 in1.service.uu.cc
127.0.0.1 ly.uu.cc
127.0.0.1 sb1.service.uu.cc
127.0.0.1 test.v1-secure.uu.cc
127.0.0.1 uu.cc
127.0.0.1 www.uu.cc
127.0.0.1 dl.idreamsky.com
127.0.0.1 v1-feed.idreamsky.com
#vov.io
127.0.0.1 d.vov.io
127.0.0.1 vov.io
#Vodone
127.0.0.1 autou.vodone.cn
127.0.0.1 busjs.vodone.cn
127.0.0.1 stat.vodone.cn
127.0.0.1 bus.vodone.com
127.0.0.1 cai.vodone.com
127.0.0.1 clubpic.vodone.com
127.0.0.1 ego.vodone.com
127.0.0.1 msn.vodone.com
127.0.0.1 stat2.vodone.com
127.0.0.1 u.vodone.com
127.0.0.1 u3.vodone.com
127.0.0.1 uflv.vodone.com
127.0.0.1 v.vodone.com
127.0.0.1 vlog.vodone.com
127.0.0.1 vodone.com
#Vpon
127.0.0.1 beta.api.vpon.com
127.0.0.1 beta.vpon.com
127.0.0.1 cn.ad.adon.vpon.com
127.0.0.1 cn.api.vpon.com
127.0.0.1 cn.img.adon.vpon.com
127.0.0.1 cn.pub.vpon.com
127.0.0.1 medad.vpon.com
127.0.0.1 sh2.vpon.com
127.0.0.1 tw.ad.adon.vpon.com
127.0.0.1 tw.api.vpon.com
127.0.0.1 tw.pub.vpon.com
127.0.0.1 www.vpon.com
#Wapsx
127.0.0.1 ads.waps.cn
127.0.0.1 ads.wapx.cn
127.0.0.1 app.wapx.cn
127.0.0.1 push.wapx.cn
#Winsmedia
127.0.0.1 api.winsmedia.net
127.0.0.1 www.winsmedia.net
#Winads
127.0.0.1 down.winads.cn
127.0.0.1 jf.winads.cn
127.0.0.1 ts.winads.cn
127.0.0.1 winads.cn
127.0.0.1 www.winads.cn
#Wiyun
127.0.0.1 d.wiyun.com
127.0.0.1 n.wiyun.com
127.0.0.1 r.wiyun.com
127.0.0.1 wiyun.com
127.0.0.1 www.wiyun.com
127.0.0.1 api.mopay.com
127.0.0.1 mopaystaging.mindmatics.com
127.0.0.1 ospd.mmarket.com
127.0.0.1 scpworld.com.cn
127.0.0.1 www.ypzs88.com
#Weiphone
127.0.0.1 aoodooimg.weiphone.com
#Wooboo
127.0.0.1 ade.wooboo.com.cn
127.0.0.1 admin.wooboo.com.cn
127.0.0.1 download.wooboo.com.cn
127.0.0.1 m.wooboo.com.cn
127.0.0.1 static.wooboo.com.cn
127.0.0.1 w.wooboo.com.cn
127.0.0.1 wap.wooboo.com.cn
127.0.0.1 wooboo.com.cn
127.0.0.1 www.wooboo.com.cn
127.0.0.1 www1.wooboo.com.cn
#Yijifen
127.0.0.1 sdk.yijifen.com
127.0.0.1 www.yijifen.com
#Youmi
127.0.0.1 ads.youmi.net
127.0.0.1 aos.gw.youmi.net
127.0.0.1 aos.wall.youmi.net
127.0.0.1 go.youmi.net
127.0.0.1 gw.youmi.net
127.0.0.1 notifiter.youmi.net
127.0.0.1 sdk.youmi.net
127.0.0.1 stat.gw.youmi.net
127.0.0.1 static.youmi.net
127.0.0.1 www.youmi.net
127.0.0.1 youmi.net
127.0.0.1 cnota.cn
127.0.0.1 cx.360doo.com
127.0.0.1 m.ymapp.com
#Zestadz
127.0.0.1 a.zestadz.com
127.0.0.1 assets.zestadz.com
127.0.0.1 www.zestadz.com
#Zdworks
127.0.0.1 clock.stat.zdworks.com
127.0.0.1 clock.stat2.zdworks.com
127.0.0.1 cal.stat.zdworks.com
127.0.0.1 cal.stat2.zdworks.com
127.0.0.1 zpns.zdworks.com
#Gametower
127.0.0.1 ad.gametower.com.tw
#Yunyoyo
127.0.0.1 mxmbd.yunyoyo.cn
127.0.0.1 pay.yunyoyo.cn
127.0.0.1 push.yunyoyo.cn
127.0.0.1 service.yunyoyo.cn
127.0.0.1 statistics.yunyoyo.cn
#GmaeStatM
127.0.0.1 charge.51mrp.com
127.0.0.1 gamepie.g188.net
127.0.0.1 ipay.appchina.com
127.0.0.1 mobile.yeepay.com
127.0.0.1 notify.java.jpxx.org
127.0.0.1 pk.51mrp.com
127.0.0.1 xbox.ooqqxx.com
#Tinmoo
127.0.0.1 www.tinmoo.com
#SomeApps
127.0.0.1 ad.camera360.us
127.0.0.1 ads.feelingtouch.com
#WapSite
127.0.0.1 1.ad-locus.com
127.0.0.1 24sp.cc
127.0.0.1 5151you.com
127.0.0.1 ad-locus.com
127.0.0.1 ad.belugaboost.com
127.0.0.1 ad.jiemai-tech.com
127.0.0.1 ad.leadboltads.net
127.0.0.1 ad.where.com
127.0.0.1 ad.zhekouku.cn
127.0.0.1 ad.zhidian3g.cn
127.0.0.1 adimg3.search.naver.net
127.0.0.1 ads.admarvel.com
127.0.0.1 ads.mopub.com
127.0.0.1 ads.n-ws.org
127.0.0.1 ads.namiflow.com
127.0.0.1 ads.smartdevicemedia.com
127.0.0.1 ads.xlxtra.com
127.0.0.1 ads2.greystripe.com
127.0.0.1 adserver.ubiyoo.com
127.0.0.1 adsx.greystripe.com
127.0.0.1 adultmoda.com
127.0.0.1 analytics.localytics.com
127.0.0.1 android.bcfads.com
127.0.0.1 api.c.moxiu.com
127.0.0.1 api.yp.com
127.0.0.1 api.zhaimob.com
127.0.0.1 apitest.baoruan.com
127.0.0.1 app.feeliu.com
127.0.0.1 appsrv1.mdn2.net
127.0.0.1 assets.cntdy.mobi
127.0.0.1 b.zhangshanghui.com
127.0.0.1 bos.ads0.nexage.com
127.0.0.1 c753738.r38.cf2.rackcdn.com
127.0.0.1 cdn.celtra.com
127.0.0.1 cdn.ons.ms
127.0.0.1 cdn.vdopia.com
127.0.0.1 chinaron.8866.org
127.0.0.1 client.azrj.cn
127.0.0.1 content.mobango.com
127.0.0.1 coolcode.org
127.0.0.1 coop.down.ishuaji.cn
127.0.0.1 crowdin.net
127.0.0.1 d.zqlx.com
127.0.0.1 dev.adtouchnetwork.net
127.0.0.1 dev.mediafriendsinc.com
127.0.0.1 dev.say-on.net
127.0.0.1 display-img.g.atti.com
127.0.0.1 dl.91rb.com
127.0.0.1 droidresource.s3.amazonaws.com
127.0.0.1 edge.reporo.net
127.0.0.1 em.kongzhong.com
127.0.0.1 feed.uu.cc
127.0.0.1 file.aiplay.com.cn
127.0.0.1 file.bmob.cn
